"Shape" "Thres" "Nban"
0.118 10000 154
0.141 10000 154
0.017 10000 154
0.133 10000 154
0.116 10000 154
0.171 10000 154
0.204 10000 154
0.085 10000 154
0.113 10000 154
0.122 10000 154
0.113 10000 154
0.113 10000 154
0.113 10000 154
0.098 10000 154
0.17 10000 154
0.05 10000 154
0.142 10000 154
0.138 10000 154
0.109 10000 154
0.12 10000 154
0.054 10000 154
-0.01 10000 154
-0.082 10000 154
-0.014 10000 154
-0.021 10000 154
0.035 10000 154
-0.028 10000 154
-0.038 10000 154
-0.038 10000 154
-0.118 10000 154
-0.043 10000 154
0.149 10000 154
0.095 10000 154
0.085 10000 154
0.178 10000 154
0.227 10000 154
0.104 10000 154
0.101 10000 154
0.095 10000 154
0.003 10000 154
0.041 10000 154
0.084 10000 154
0.022 10000 154
0.008 10000 154
-0.017 10000 154
-0.038 10000 154
-0.001 10000 154
0.002 10000 154
0.109 10000 154
0.143 10000 154
0.182 10000 154
0.182 10000 154
0.132 10000 154
0.039 10000 154
-0.021 10000 154
0.063 10000 154
0.063 10000 154
0.063 10000 154
0.043 10000 154
0.043 10000 154
0.035 10000 154
0.076 10000 154
0.076 10000 154
0.147 10000 154
0.032 10000 154
0.141 10000 154
0.141 10000 154
0.141 10000 154
0.14 10000 154
0.155 10000 154
0.238 10000 154
0.095 10000 154
0.161 10000 154
0.083 10000 154
-0.04 10000 154
0.165 10000 154
0.159 10000 154
0.037 10000 154
-0.029 10000 154
0.138 10000 154
0.085 10000 154
0.095 10000 154
0.095 10000 154
0.007 10000 154
0.135 10000 154
-0.006 10000 154
0.001 10000 154
0.035 10000 154
0.039 10000 154
0.039 10000 154
0.039 10000 154
0.08 10000 154
0.04 10000 154
0.04 10000 154
0.015 10000 154
0.11 10000 154
0.11 10000 154
0.043 10000 154
-0.059 10000 154
0.042 10000 154
-0.014 10000 154
0.1 10000 154
0.038 10000 154
-0.007 10000 154
0.057 10000 154
0.193 10000 154
0.164 10000 154
0.164 10000 154
0.278 10000 154
0.251 10000 154
0.27 10000 154
0.154 10000 154
0.154 10000 154
0.154 10000 154
0.126 10000 154
0.097 10000 154
0.089 10000 154
0.095 10000 154
0.079 10000 154
0.05 10000 154
0.038 10000 154
0.03 10000 154
0.058 10000 154
-0.013 10000 154
0.121 10000 154
-0.012 10000 154
0.039 10000 154
0.116 10000 154
0.032 10000 154
0.115 10000 154
0.115 10000 154
0.072 10000 154
0.144 10000 154
0.078 10000 154
0.073 10000 154
0.09 10000 154
0.046 10000 154
0.148 10000 154
0.169 10000 154
0.169 10000 154
0.169 10000 154
0.067 10000 154
0.072 10000 154
0.032 10000 154
0.108 10000 154
-0.064 10000 154
0.128 10000 154
0.057 10000 154
0.095 10000 154
0.094 10000 154
0.094 10000 154
0.126 10000 154
0.095 10000 154
0.078 10000 154
0.084 10000 154
0.084 10000 154
0.17 10000 154
0.029 10000 154
0.125 10000 154
0.125 10000 154
-0.078 10000 154
0.001 10000 154
-0.085 10000 154
-0.022 10000 154
-0.022 10000 154
0.011 10000 154
0.011 10000 154
0.04 10000 154
0.114 10000 154
0.164 10000 154
0.164 10000 154
0.113 10000 154
0.113 10000 154
0.192 10000 154
0.137 10000 154
0.159 10000 154
0.138 10000 154
0.108 10000 154
0.129 10000 154
0.106 10000 154
0.154 10000 154
0.105 10000 154
0.089 10000 154
0.087 10000 154
0.067 10000 154
0.149 10000 154
0.149 10000 154
0.153 10000 154
0.153 10000 154
0.089 10000 154
0.166 10000 154
0.01 10000 154
0.01 10000 154
-0.002 10000 154
-0.068 10000 154
-0.044 10000 154
-0.021 10000 154
-0.043 10000 154
0.062 10000 154
0.059 10000 154
0.059 10000 154
0.07 10000 154
0.095 10000 154
0.027 10000 154
-0.036 10000 154
-0.038 10000 154
0.014 10000 154
0.069 10000 154
0.129 10000 154
0.129 10000 154
0.071 10000 154
0.121 10000 154
0.16 10000 154
0.174 10000 154
0.125 10000 154
0.125 10000 154
0.125 10000 154
0.125 10000 154
0.075 10000 154
0.032 10000 154
0.019 10000 154
0.012 10000 154
0.012 10000 154
0.135 10000 154
0.175 10000 154
0.175 10000 154
0.108 10000 154
0.172 10000 154
0.12 10000 154
0.165 10000 154
0.155 10000 154
0.155 10000 154
0.222 10000 154
0.222 10000 154
0.132 10000 154
0.085 10000 154
0.114 10000 154
0.147 10000 154
0.133 10000 154
0.113 10000 154
0.129 10000 154
0.129 10000 154
0.143 10000 154
0.143 10000 154
0.187 10000 154
0.196 10000 154
0.18 10000 154
0.179 10000 154
0.201 10000 154
0.206 10000 154
0.206 10000 154
0.191 10000 154
0.182 10000 154
0.098 10000 154
0.098 10000 154
0.069 10000 154
0.069 10000 154
0.069 10000 154
0.004 10000 154
0.107 10000 154
-0.055 10000 154
0.092 10000 154
0.159 10000 154
0.088 10000 154
0.088 10000 154
0.104 10000 154
0.042 10000 154
0.042 10000 154
0.023 10000 154
0.132 10000 154
0.185 10000 154
0.126 10000 154
0.126 10000 154
0.126 10000 154
-0.018 10000 154
0.098 10000 154
0.082 10000 154
0.082 10000 154
0.078 10000 154
0.078 10000 154
0.078 10000 154
0.163 10000 154
0.181 10000 154
0.116 10000 154
0.135 10000 154
0.069 10000 154
0.148 10000 154
0.148 10000 154
0.088 10000 154
0.147 10000 154
0.16 10000 154
0.147 10000 154
-0.013 10000 154
-0.027 10000 154
0.034 10000 154
0.11 10000 154
0.11 10000 154
0.133 10000 154
0.093 10000 154
0.04 10000 154
0.176 10000 154
0.176 10000 154
0.083 10000 154
-0.061 10000 154
-0.06 10000 154
-0.048 10000 154
-0.048 10000 154
-0.118 10000 154
-0.025 10000 154
0.01 10000 154
0.003 10000 154
0.015 10000 154
0.12 10000 154
0.052 10000 154
0.072 10000 154
0.131 10000 154
0.131 10000 154
0.166 10000 154
0.137 10000 154
0.053 10000 154
0.054 10000 154
0.146 10000 154
0.18 10000 154
0.18 10000 154
0.182 10000 154
0.178 10000 154
0.18 10000 154
0.119 10000 154
0.042 10000 154
0.118 10000 154
0.018 10000 154
0.064 10000 154
0.064 10000 154
0.11 10000 154
0.085 10000 154
-0.046 10000 154
-0.015 10000 154
-0.002 10000 154
0.034 10000 154
0.088 10000 154
-0.011 10000 154
-0.053 10000 154
0.001 10000 154
0.015 10000 154
0.184 10000 154
-0.073 10000 154
0.036 10000 154
0.083 10000 154
0.123 10000 154
0.111 10000 154
0.059 10000 154
-0.027 10000 154
0.167 10000 154
0.116 10000 154
-0.033 10000 154
-0.034 10000 154
-0.048 10000 154
0.171 10000 154
0.083 10000 154
0.083 10000 154
0.073 10000 154
0.11 10000 154
0.11 10000 154
0.055 10000 154
0.072 10000 154
0.072 10000 154
0.072 10000 154
0.043 10000 154
0.043 10000 154
0.068 10000 154
0.043 10000 154
0.049 10000 154
0.12 10000 154
0.059 10000 154
0.085 10000 154
0.024 10000 154
-0.035 10000 154
0.117 10000 154
0.085 10000 154
0.079 10000 154
0.136 10000 154
0.177 10000 154
0.177 10000 154
0.119 10000 154
0.008 10000 154
0.035 10000 154
0.035 10000 154
0.035 10000 154
0.148 10000 154
0.182 10000 154
0.161 10000 154
0.161 10000 154
0.111 10000 154
0.115 10000 154
0.115 10000 154
0.115 10000 154
0.115 10000 154
0.032 10000 154
0.034 10000 154
0.034 10000 154
-0.075 10000 154
-0.075 10000 154
-0.093 10000 154
-0.094 10000 154
-0.198 10000 154
-0.198 10000 154
-0.139 10000 154
-0.139 10000 154
-0.002 10000 154
0.032 10000 154
0.111 10000 154
0.198 10000 154
0.193 10000 154
0.209 10000 154
0.278 10000 154
0.26 10000 154
0.272 10000 154
0.283 10000 154
0.283 10000 154
0.24 10000 154
0.134 10000 154
0.134 10000 154
0.134 10000 154
0.134 10000 154
0.178 10000 154
0.069 10000 154
0.011 10000 154
-0.005 10000 154
0.033 10000 154
0.148 10000 154
0.108 10000 154
0.182 10000 154
0.182 10000 154
0.182 10000 154
0.112 10000 154
0.228 10000 154
0.228 10000 154
0.228 10000 154
0.122 10000 154
0.122 10000 154
0.076 10000 154
0.073 10000 154
0.132 10000 154
0.132 10000 154
0.115 10000 154
0.182 10000 154
0.216 10000 154
0.133 10000 154
0.086 10000 154
0.1 10000 154
0.092 10000 154
0.092 10000 154
0.008 10000 154
0.106 10000 154
0.087 10000 154
-0.01 10000 154
0.066 10000 154
0.094 10000 154
0.094 10000 154
0.084 10000 154
0.004 10000 154
-0.013 10000 154
0.024 10000 154
0.044 10000 154
0.169 10000 154
0.056 10000 154
-0.022 10000 154
0.133 10000 154
0.133 10000 154
0.133 10000 154
0.112 10000 154
0.112 10000 154
0.161 10000 154
0.161 10000 154
0.061 10000 154
0.017 10000 154
0.02 10000 154
0.094 10000 154
0.071 10000 154
-0.057 10000 154
0.079 10000 154
0.077 10000 154
0.126 10000 154
0.126 10000 154
0.155 10000 154
0.136 10000 154
0.19 10000 154
0.137 10000 154
0.103 10000 154
0.176 10000 154
0.176 10000 154
0.233 10000 154
0.128 10000 154
0.164 10000 154
0.126 10000 154
0.126 10000 154
0.204 10000 154
0.071 10000 154
0.096 10000 154
0.027 10000 154
0.036 10000 154
0.001 10000 154
0.001 10000 154
-0.036 10000 154
0.037 10000 154
0.037 10000 154
0.072 10000 154
0.132 10000 154
0.161 10000 154
0.091 10000 154
0.152 10000 154
0.211 10000 154
0.22 10000 154
0.098 10000 154
0.09 10000 154
0.112 10000 154
0.155 10000 154
0.155 10000 154
0.216 10000 154
0.024 10000 154
-0.003 10000 154
0.075 10000 154
0.176 10000 154
0.145 10000 154
0.138 10000 154
0.138 10000 154
0.14 10000 154
0.158 10000 154
0.214 10000 154
0.247 10000 154
0.247 10000 154
0.243 10000 154
0.174 10000 154
0.188 10000 154
0.13 10000 154
-0.014 10000 154
0.039 10000 154
-0.013 10000 154
0.133 10000 154
0.218 10000 154
0.225 10000 154
0.213 10000 154
0.184 10000 154
0.174 10000 154
0.217 10000 154
0.124 10000 154
0.067 10000 154
0.067 10000 154
0.038 10000 154
0.034 10000 154
0.105 10000 154
0.121 10000 154
0.094 10000 154
0.094 10000 154
0.094 10000 154
0.121 10000 154
0.112 10000 154
0.12 10000 154
0.125 10000 154
0.111 10000 154
0.172 10000 154
0.287 10000 154
0.271 10000 154
0.212 10000 154
0.06 10000 154
0.06 10000 154
0.088 10000 154
0.163 10000 154
0.209 10000 154
0.155 10000 154
0.029 10000 154
0.092 10000 154
0.051 10000 154
0.041 10000 154
0.006 10000 154
0.015 10000 154
0.049 10000 154
0.143 10000 154
0.161 10000 154
0.098 10000 154
0.098 10000 154
0.197 10000 154
0.139 10000 154
0.144 10000 154
0.204 10000 154
0.144 10000 154
0.229 10000 154
0.259 10000 154
0.283 10000 154
0.259 10000 154
0.154 10000 154
0.154 10000 154
0.055 10000 154
0.093 10000 154
0.142 10000 154
0.121 10000 154
0.121 10000 154
0.102 10000 154
0.174 10000 154
0.165 10000 154
0.176 10000 154
0.147 10000 154
0.061 10000 154
0.019 10000 154
0.099 10000 154
0.211 10000 154
0.096 10000 154
0.122 10000 154
0.11 10000 154
0.228 10000 154
0.18 10000 154
0.225 10000 154
0.081 10000 154
0.15 10000 154
0.164 10000 154
0.121 10000 154
0.099 10000 154
0.165 10000 154
0.235 10000 154
0.095 10000 154
0.142 10000 154
0.065 10000 154
0.065 10000 154
0.21 10000 154
0.111 10000 154
0.151 10000 154
0.094 10000 154
0.132 10000 154
0.191 10000 154
0.128 10000 154
0.084 10000 154
0.084 10000 154
0.049 10000 154
0.108 10000 154
0.054 10000 154
0.093 10000 154
0.106 10000 154
0.07 10000 154
0.154 10000 154
0.172 10000 154
0.172 10000 154
0.172 10000 154
0.087 10000 154
0.092 10000 154
-0.004 10000 154
0.126 10000 154
0.015 10000 154
0.094 10000 154
0.053 10000 154
0.085 10000 154
0.086 10000 154
0.086 10000 154
0.137 10000 154
0.183 10000 154
0.068 10000 154
-0.003 10000 154
0.051 10000 154
0.145 10000 154
0.019 10000 154
0.143 10000 154
0.123 10000 154
0.123 10000 154
0.122 10000 154
0.051 10000 154
0.103 10000 154
0.103 10000 154
0.103 10000 154
0.172 10000 154
0.144 10000 154
0.128 10000 154
0.128 10000 154
-0.062 10000 154
0.068 10000 154
0.078 10000 154
0.144 10000 154
0.144 10000 154
0.144 10000 154
0.152 10000 154
0.149 10000 154
0.149 10000 154
0.129 10000 154
0.169 10000 154
0.128 10000 154
0.115 10000 154
0.111 10000 154
0.094 10000 154
-0.002 10000 154
0.135 10000 154
0.112 10000 154
0.172 10000 154
0.119 10000 154
0.183 10000 154
0.055 10000 154
0.055 10000 154
0.044 10000 154
-0.011 10000 154
0.01 10000 154
0.029 10000 154
0.011 10000 154
0.097 10000 154
0.095 10000 154
0.217 10000 154
0.226 10000 154
0.225 10000 154
0.145 10000 154
0.164 10000 154
0.035 10000 154
0.031 10000 154
0.049 10000 154
0.266 10000 154
0.223 10000 154
0.238 10000 154
0.223 10000 154
0.264 10000 154
0.276 10000 154
0.276 10000 154
0.135 10000 154
0.146 10000 154
0.155 10000 154
0.158 10000 154
0.182 10000 154
0.212 10000 154
0.219 10000 154
0.16 10000 154
0.131 10000 154
0.131 10000 154
0.223 10000 154
0.223 10000 154
0.151 10000 154
0.228 10000 154
0.223 10000 154
0.239 10000 154
0.196 10000 154
0.169 10000 154
0.134 10000 154
0.021 10000 154
0.061 10000 154
-0.024 10000 154
-0.073 10000 154
-0.084 10000 154
-0.087 10000 154
0.108 10000 154
0.214 10000 154
0.122 10000 154
0.233 10000 154
0.14 10000 154
0.194 10000 154
0.178 10000 154
0.187 10000 154
0.251 10000 154
0.251 10000 154
0.109 10000 154
0.167 10000 154
0.144 10000 154
0.074 10000 154
0.24 10000 154
0.141 10000 154
0.141 10000 154
0.141 10000 154
0.227 10000 154
0.223 10000 154
0.09 10000 154
0.134 10000 154
0.19 10000 154
0.087 10000 154
0.13 10000 154
0.1 10000 154
0.092 10000 154
0.092 10000 154
0.092 10000 154
-0.001 10000 154
0.183 10000 154
0.17 10000 154
0.16 10000 154
0.16 10000 154
0.028 10000 154
0.106 10000 154
0.124 10000 154
0.103 10000 154
0.099 10000 154
0.044 10000 154
0.044 10000 154
0.161 10000 154
0.087 10000 154
0.122 10000 154
0.137 10000 154
0.148 10000 154
0.172 10000 154
0.172 10000 154
0.123 10000 154
0.171 10000 154
0.182 10000 154
0.196 10000 154
0.183 10000 154
0.121 10000 154
0.157 10000 154
0.178 10000 154
0.168 10000 154
0.055 10000 154
0.022 10000 154
0.021 10000 154
0.021 10000 154
-0.008 10000 154
-0.049 10000 154
0.126 10000 154
0.131 10000 154
0.114 10000 154
0.053 10000 154
-0.01 10000 154
0.018 10000 154
-0.044 10000 154
-0.016 10000 154
0.039 10000 154
0.039 10000 154
0.039 10000 154
0.186 10000 154
0.186 10000 154
0.171 10000 154
0.127 10000 154
0.243 10000 154
0.22 10000 154
0.233 10000 154
0.155 10000 154
0.155 10000 154
0.155 10000 154
0.084 10000 154
0.155 10000 154
0.145 10000 154
0.259 10000 154
0.269 10000 154
0.217 10000 154
0.217 10000 154
0.306 10000 154
0.306 10000 154
0.345 10000 154
0.346 10000 154
0.183 10000 154
0.073 10000 154
0.108 10000 154
0.108 10000 154
0.122 10000 154
0.041 10000 154
-0.154 10000 154
-0.197 10000 154
-0.09 10000 154
0.05 10000 154
0.05 10000 154
0.038 10000 154
0.108 10000 154
0.141 10000 154
0.131 10000 154
0.088 10000 154
0.017 10000 154
0.244 10000 154
0.21 10000 154
0.186 10000 154
0.188 10000 154
0.05 10000 154
0.04 10000 154
0.052 10000 154
0.056 10000 154
0.038 10000 154
0.003 10000 154
0.168 10000 154
0.029 10000 154
0.057 10000 154
0.057 10000 154
0.057 10000 154
0.046 10000 154
0.085 10000 154
0.159 10000 154
0.081 10000 154
0.029 10000 154
0.018 10000 154
0.209 10000 154
0.082 10000 154
0.082 10000 154
0.019 10000 154
-0.006 10000 154
0.108 10000 154
0.162 10000 154
-0.004 10000 154
0.078 10000 154
0.045 10000 154
-0.059 10000 154
-0.059 10000 154
0.069 10000 154
0.03 10000 154
0.088 10000 154
0.209 10000 154
0.099 10000 154
0.239 10000 154
0.1 10000 154
0.1 10000 154
0.18 10000 154
0.093 10000 154
0.249 10000 154
0.249 10000 154
0.141 10000 154
-0.002 10000 154
0.124 10000 154
0.025 10000 154
-0.003 10000 154
0.008 10000 154
0.096 10000 154
0.169 10000 154
0.203 10000 154
0.098 10000 154
0.136 10000 154
0.191 10000 154
0.244 10000 154
0.149 10000 154
0.09 10000 154
0.123 10000 154
0.138 10000 154
0.138 10000 154
0.179 10000 154
0.202 10000 154
0.212 10000 154
0.192 10000 154
0.091 10000 154
0.166 10000 154
0.213 10000 154
0.213 10000 154
0.253 10000 154
0.154 10000 154
0.154 10000 154
0.104 10000 154
0.104 10000 154
0.222 10000 154
0.222 10000 154
0.187 10000 154
0.187 10000 154
0.187 10000 154
0.187 10000 154
0.156 10000 154
0.187 10000 154
0.104 10000 154
0.104 10000 154
0.172 10000 154
0.172 10000 154
0.09 10000 154
0.063 10000 154
0.228 10000 154
0.182 10000 154
0.23 10000 154
0.23 10000 154
0.287 10000 154
0.143 10000 154
0.132 10000 154
0.132 10000 154
0.132 10000 154
0.052 10000 154
0.212 10000 154
0.212 10000 154
0.165 10000 154
0.153 10000 154
0.111 10000 154
0.171 10000 154
0.147 10000 154
0.14 10000 154
0.082 10000 154
0.087 10000 154
0.059 10000 154
0.212 10000 154
0.122 10000 154
0.051 10000 154
0.051 10000 154
0.192 10000 154
0.192 10000 154
0.192 10000 154
0.172 10000 154
0.164 10000 154
0.115 10000 154
0.115 10000 154
0.115 10000 154
0.115 10000 154
0.144 10000 154
0.123 10000 154
0.137 10000 154
0.085 10000 154
0.06 10000 154
0.125 10000 154
0.121 10000 154
0.157 10000 154
0.118 10000 154
0.157 10000 154
0.157 10000 154
0.109 10000 154
0.157 10000 154
0.154 10000 154
0.179 10000 154
0.179 10000 154
0.141 10000 154
0.033 10000 154
0.04 10000 154
0.185 10000 154
0.185 10000 154
0.161 10000 154
0.16 10000 154
0.169 10000 154
0.015 10000 154
0.115 10000 154
0.19 10000 154
0.077 10000 154
0.169 10000 154
0.219 10000 154
0.267 10000 154
0.285 10000 154
0.203 10000 154
0.229 10000 154
0.206 10000 154
0.168 10000 154
0.089 10000 154
0.066 10000 154
0.099 10000 154
0.065 10000 154
0.143 10000 154
0.106 10000 154
0.066 10000 154
0.097 10000 154
0.099 10000 154
0.033 10000 154
0.112 10000 154
0.046 10000 154
0.216 10000 154
0.079 10000 154
0.082 10000 154
0.061 10000 154
0.123 10000 154
0.13 10000 154
0.111 10000 154
-0.029 10000 154
0.014 10000 154
0.04 10000 154
0.115 10000 154
0.037 10000 154
0.006 10000 154
0.118 10000 154
0.178 10000 154
0.175 10000 154
0.001 10000 154
0.083 10000 154
0.083 10000 154
0.146 10000 154
0.143 10000 154
0.118 10000 154
0.041 10000 154
0.01 10000 154
0.143 10000 154
0.189 10000 154
0.12 10000 154
0.12 10000 154
0.12 10000 154
0.069 10000 154
0.013 10000 154
0.03 10000 154
0.03 10000 154
0.042 10000 154
-0.046 10000 154
0.069 10000 154
0.069 10000 154
0.071 10000 154
0.168 10000 154
0.16 10000 154
0.232 10000 154
0.132 10000 154
0.117 10000 154
0.226 10000 154
0.226 10000 154
0.231 10000 154
0.225 10000 154
0.225 10000 154
0.169 10000 154
0.199 10000 154
0.165 10000 154
0.167 10000 154
0.167 10000 154
0.209 10000 154
0.209 10000 154
0.086 10000 154
0.02 10000 154
0.148 10000 154
0.02 10000 154
0.162 10000 154
0.101 10000 154
0.021 10000 154
0.138 10000 154
0.138 10000 154
0.168 10000 154
0.168 10000 154
0.168 10000 154
0.212 10000 154
0.148 10000 154
0.017 10000 154
-0.007 10000 154
0.132 10000 154
0.1 10000 154
0.149 10000 154
0.122 10000 154
0.07 10000 154
-0.042 10000 154
0.112 10000 154
0.061 10000 154
0.094 10000 154
0.038 10000 154
-0.004 10000 154
-0.004 10000 154
0.031 10000 154
0.105 10000 154
0.105 10000 154
0.219 10000 154
0.162 10000 154
0.162 10000 154
0.047 10000 154
0.19 10000 154
0.19 10000 154
0.055 10000 154
0.055 10000 154
0.128 10000 154
0.173 10000 154
0.002 10000 154
0.065 10000 154
0.053 10000 154
0.049 10000 154
0.049 10000 154
0.033 10000 154
0.166 10000 154
0.143 10000 154
0.124 10000 154
0.079 10000 154
0.079 10000 154
0.021 10000 154
0.021 10000 154
-0.022 10000 154
0.109 10000 154
0.043 10000 154
0.09 10000 154
0.106 10000 154
0.063 10000 154
0.155 10000 154
0.125 10000 154
0.125 10000 154
0.02 10000 154
0.122 10000 154
0.122 10000 154
0.122 10000 154
0.156 10000 154
0.075 10000 154
0.113 10000 154
0.065 10000 154
0.065 10000 154
0.065 10000 154
0.004 10000 154
0.182 10000 154
0.15 10000 154
0.15 10000 154
-0.074 10000 154
-0.01 10000 154
0.018 10000 154
-0.047 10000 154
0.071 10000 154
0.103 10000 154
0.103 10000 154
0.102 10000 154
0.016 10000 154
0.042 10000 154
0.078 10000 154
0.119 10000 154
0.114 10000 154
0.114 10000 154
0.105 10000 154
0.105 10000 154
-0.09 10000 154
-0.124 10000 154
-0.116 10000 154
0.11 10000 154
0.215 10000 154
0.282 10000 154
0.282 10000 154
0.282 10000 154
0.269 10000 154
0.246 10000 154
0.221 10000 154
0.197 10000 154
0.132 10000 154
0.118 10000 154
0.106 10000 154
0.193 10000 154
0.101 10000 154
0.101 10000 154
0.177 10000 154
0.153 10000 154
0.112 10000 154
0.121 10000 154
0.121 10000 154
0.121 10000 154
0.098 10000 154
0.043 10000 154
0.045 10000 154
0.068 10000 154
0.068 10000 154
0.068 10000 154
0.065 10000 154
0.179 10000 154
0.224 10000 154
0.197 10000 154
0.124 10000 154
0.028 10000 154
0.028 10000 154
0.117 10000 154
0.204 10000 154
0.257 10000 154
0.177 10000 154
0.177 10000 154
0.091 10000 154
0.091 10000 154
0.034 10000 154
0.056 10000 154
0.088 10000 154
0.088 10000 154
0.112 10000 154
0.103 10000 154
0.103 10000 154
0.065 10000 154
0.122 10000 154
0.044 10000 154
0.04 10000 154
0.152 10000 154
0.152 10000 154
0.065 10000 154
0.109 10000 154
0.096 10000 154
0.084 10000 154
0.075 10000 154
0.075 10000 154
0.155 10000 154
0.15 10000 154
0.105 10000 154
-0.053 10000 154
-0.053 10000 154
0.015 10000 154
0.015 10000 154
0.108 10000 154
0.108 10000 154
0.146 10000 154
0.129 10000 154
0.094 10000 154
0.074 10000 154
0.084 10000 154
0.067 10000 154
0.066 10000 154
0.25 10000 154
0.255 10000 154
0.143 10000 154
0.128 10000 154
0.134 10000 154
0.108 10000 154
0.059 10000 154
0.079 10000 154
0.087 10000 154
0.219 10000 154
0.183 10000 154
0.183 10000 154
0.199 10000 154
0.029 10000 154
0.016 10000 154
0.084 10000 154
-0.077 10000 154
-0.018 10000 154
-0.018 10000 154
-0.052 10000 154
0.047 10000 154
0.156 10000 154
0.209 10000 154
0.15 10000 154
0.105 10000 154
0.105 10000 154
0.014 10000 154
0.129 10000 154
0.113 10000 154
